Code,size1,size2,python,pyres,pystdev,java,javares,javastdev,DEQ,DEQres,DEQstdev
NDET_SAME,160,160,21107.8125,TRUE,946.5307233,8501.1,TRUE,504.023303,NA,NA,NA
NDET_SAME,170,170,30000,None,-1,11243.3,TRUE,461.5890055,NA,NA,NA
NDET_SAME,180,180,30000,None,-1,13924.5,TRUE,416.7054715,NA,NA,NA
NDET_SAME,190,190,30000,None,-1,17732.5,TRUE,779.1055448,NA,NA,NA
NDET_SAME,200,200,30000,None,-1,20440,TRUE,1665.153446,NA,NA,NA
CLI_SAME,2,2,0,TRUE,0,3.1,TRUE,9.3,NA,NA,NA
CLI_SAME,3,3,0,TRUE,0,1.5,TRUE,4.5,NA,NA,NA
CLI_SAME,4,4,0,TRUE,0,0,TRUE,0,NA,NA,NA
CLI_SAME,5,5,3.125,TRUE,6.25,6.2,TRUE,12.4,NA,NA,NA
CLI_SAME,6,6,6.25,TRUE,10.36445247,18.4,TRUE,11.65504183,NA,NA,NA
CLI_SAME,7,7,15.625,TRUE,12.10307296,13.7,TRUE,17.40718243,NA,NA,NA
CLI_SAME,8,8,32.8125,TRUE,19.07274315,3,TRUE,6,NA,NA,NA
CLI_SAME,9,9,45.3125,TRUE,17.74658858,1.5,TRUE,4.5,NA,NA,NA
CLI_SAME,10,10,68.75,TRUE,20.00976324,15.4,TRUE,19.60714156,NA,NA,NA
CLI_SAME,10,10,70.3125,TRUE,16.01086057,6,TRUE,7.348469228,NA,NA,NA
CLI_SAME,20,20,664.0625,TRUE,51.46771591,65.1,TRUE,35.43007197,NA,NA,NA
CLI_SAME,30,30,2473.4375,TRUE,180.8792005,374.4,TRUE,99.12739278,NA,NA,NA
CLI_SAME,40,40,6509.375,TRUE,252.9320252,837,TRUE,200.2138856,NA,NA,NA
CLI_SAME,50,50,13625,TRUE,517.656981,2162.1,TRUE,231.0014935,NA,NA,NA
CLI_SAME,60,60,30000,None,-1,4513.7,TRUE,223.7749092,NA,NA,NA
CLI_SAME,70,70,30000,None,-1,7651.1,TRUE,430.4006157,NA,NA,NA
CLI_SAME,80,80,30000,None,-1,13135.5,TRUE,1071.574099,NA,NA,NA
CLI_SAME,90,90,30000,None,-1,30000,None,0,NA,NA,NA
CLI_SAME,100,100,30000,None,-1,30000,None,-1,NA,NA,NA
CLI_SAME,110,110,30000,None,-1,30000,None,-1,NA,NA,NA
CLI_SAME,120,120,30000,None,-1,30000,None,-1,NA,NA,NA
CLI_SAME,130,130,30000,None,-1,30000,None,-1,NA,NA,NA
CLI_SAME,140,140,30000,None,-1,30000,None,-1,NA,NA,NA
CLI_SAME,150,150,30000,None,-1,30000,None,-1,NA,NA,NA
CLI_SAME,160,160,30000,None,-1,30000,None,-1,NA,NA,NA
CLI_SAME,170,170,30000,None,-1,30000,None,-1,NA,NA,NA
CLI_SAME,180,180,30000,None,-1,30000,None,-1,NA,NA,NA
CLI_SAME,190,190,30000,None,-1,30000,None,-1,NA,NA,NA
CLI_SAME,200,200,30000,None,-1,30000,None,-1,NA,NA,NA
FLW_SAME,2,2,0,TRUE,0,0,TRUE,0,0,TRUE,0
FLW_SAME,3,3,3.125,TRUE,6.25,0,TRUE,0,0,TRUE,0
FLW_SAME,4,4,0,TRUE,0,12.3,TRUE,13.49110818,0,TRUE,0
FLW_SAME,5,5,0,TRUE,0,0,TRUE,0,0,TRUE,0
FLW_SAME,6,6,3.125,TRUE,6.25,1.5,TRUE,4.5,0,TRUE,0
FLW_SAME,7,7,1.5625,TRUE,4.6875,15.4,TRUE,13.86506401,0,TRUE,0
FLW_SAME,8,8,0,TRUE,0,1.5,TRUE,4.5,1.6,TRUE,4.8
FLW_SAME,9,9,1.5625,TRUE,4.6875,19.9,TRUE,10.04440143,3.2,TRUE,6.4
FLW_SAME,10,10,0,TRUE,0,0,TRUE,0,3.2,TRUE,6.4
FLW_SAME,10,10,1.5625,TRUE,4.6875,0,TRUE,0,0,TRUE,0
FLW_SAME,20,20,10.9375,TRUE,10.00488162,3,TRUE,6,12.7,TRUE,9.402659198
FLW_SAME,30,30,28.125,TRUE,11.69267933,15.3,TRUE,12.00874681,26.5,TRUE,15.67322558
FLW_SAME,40,40,54.6875,TRUE,10.48156864,1.5,TRUE,4.5,43.6,TRUE,20.51925925
FLW_SAME,50,50,70.3125,TRUE,10.48156864,47.9,TRUE,14.74754217,100,TRUE,32.19937888
FLW_SAME,60,60,90.625,TRUE,18.22172467,38.6,TRUE,19.93088056,139,TRUE,33.13004679
FLW_SAME,70,70,107.8125,TRUE,19.07274315,13.9,TRUE,14.61813942,186,TRUE,33.66303611
FLW_SAME,80,80,140.625,TRUE,27.95084972,30.8,TRUE,21.92167877,373.4,TRUE,82.31306093
FLW_SAME,90,90,179.6875,TRUE,16.01086057,40.1,TRUE,22.43412579,521.9,TRUE,87.9015927
FLW_SAME,100,100,229.6875,TRUE,36.34282297,48.2,TRUE,39.75625737,784.4,TRUE,227.4947032
FLW_SAME,110,110,289.0625,TRUE,37.14020101,16.9,TRUE,18.93383215,878.3,TRUE,73.28853935
FLW_SAME,120,120,343.75,TRUE,47.39297153,65.1,TRUE,41.81255792,1246.8,TRUE,199.4160475
FLW_SAME,130,130,426.5625,TRUE,40.17175041,82.3,TRUE,44.74606128,1548.5,TRUE,217.7628297
FLW_SAME,140,140,484.375,TRUE,48.41229183,57.2,TRUE,29.66411974,1960.9,TRUE,154.8460203
FLW_SAME,150,150,564.0625,TRUE,46.58766099,140.2,TRUE,32.84752654,2546.9,TRUE,240.3141486
FLW_SAME,160,160,614.0625,TRUE,41.95537994,140.1,TRUE,52.44130052,2759.3,TRUE,205.173122
FLW_SAME,170,170,740.625,TRUE,39.65180481,104.2,TRUE,37.82010048,3384.3,TRUE,214.2718134
FLW_SAME,180,180,851.5625,TRUE,61.81262639,121.5,TRUE,44.63462781,4276.6,TRUE,304.2256399
FLW_SAME,190,190,887.5,TRUE,73.88494011,185.6,TRUE,45.666618,5414.1,TRUE,446.5553605
FLW_SAME,200,200,940.625,TRUE,72.21387505,210.5,TRUE,59.41422389,6448.5,TRUE,1575.65772
CPT_SAME,2,2,0,TRUE,0,0,TRUE,0,NA,NA,NA
CPT_SAME,3,3,1.5625,TRUE,4.6875,1.5,TRUE,4.5,NA,NA,NA
CPT_SAME,4,4,0,TRUE,0,1.5,TRUE,4.5,NA,NA,NA
CPT_SAME,5,5,1.5625,TRUE,4.6875,3,TRUE,6,NA,NA,NA
CPT_SAME,6,6,1.5625,TRUE,4.6875,0,TRUE,0,NA,NA,NA
CPT_SAME,7,7,0,TRUE,0,1.5,TRUE,4.5,NA,NA,NA
CPT_SAME,8,8,0,TRUE,0,0,TRUE,0,NA,NA,NA
CPT_SAME,9,9,3.125,TRUE,6.25,0,TRUE,0,NA,NA,NA
CPT_SAME,10,10,3.125,TRUE,6.25,0,TRUE,0,NA,NA,NA
CPT_SAME,10,10,4.6875,TRUE,10.00488162,0,TRUE,0,NA,NA,NA
CPT_SAME,20,20,9.375,TRUE,10.36445247,9.2,TRUE,12.35151813,NA,NA,NA
CPT_SAME,30,30,25,TRUE,12.5,9.1,TRUE,10.1631688,NA,NA,NA
CPT_SAME,40,40,73.4375,TRUE,12.20351512,16.9,TRUE,12.895348,NA,NA,NA
CPT_SAME,50,50,78.125,TRUE,15.625,30.7,TRUE,15.40162329,NA,NA,NA
CPT_SAME,60,60,139.0625,TRUE,24.65583412,40.2,TRUE,25.22221243,NA,NA,NA
CPT_SAME,70,70,162.5,TRUE,25.38762001,60.4,TRUE,36.19171176,NA,NA,NA
CPT_SAME,80,80,275,TRUE,68.53660062,77.7,TRUE,55.09273999,NA,NA,NA
CPT_SAME,90,90,348.4375,TRUE,49.43528756,76.1,TRUE,32.54673563,NA,NA,NA
CPT_SAME,100,100,456.25,TRUE,51.25381083,135.5,TRUE,43.26488183,NA,NA,NA
CPT_SAME,110,110,614.0625,TRUE,71.27809205,163.5,TRUE,59.76495629,NA,NA,NA
CPT_SAME,120,120,795.3125,TRUE,72.09544997,199.5,TRUE,71.13262261,NA,NA,NA
CPT_SAME,130,130,889.0625,TRUE,101.850553,202.6,TRUE,56.8105624,NA,NA,NA
CPT_SAME,140,140,1193.75,TRUE,110.5296199,290.2,TRUE,74.52086956,NA,NA,NA
CPT_SAME,150,150,1410.9375,TRUE,116.7282668,385.5,TRUE,60.46362543,NA,NA,NA
CPT_SAME,160,160,1625,TRUE,137.1088186,373.1,TRUE,67.21227566,NA,NA,NA
CPT_SAME,170,170,1926.5625,TRUE,69.1924682,604.3,TRUE,89.72184795,NA,NA,NA
CPT_SAME,180,180,2176.5625,TRUE,151.4980533,602.6,TRUE,91.76731444,NA,NA,NA
CPT_SAME,190,190,2529.6875,TRUE,182.411419,621.5,TRUE,85.83734618,NA,NA,NA
CPT_SAME,200,200,2956.25,TRUE,147.0411295,1151.1,TRUE,93.85888344,NA,NA,NA
DET_DIFFQ,2,2,0,FALSE,0,0,FALSE,0,NA,NA,NA
DET_DIFFQ,3,3,1.5625,FALSE,4.6875,0,FALSE,0,NA,NA,NA
DET_DIFFQ,4,4,0,FALSE,0,0,FALSE,0,NA,NA,NA
DET_DIFFQ,5,5,0,FALSE,0,0,FALSE,0,NA,NA,NA
DET_DIFFQ,6,6,3.125,FALSE,9.375,0,FALSE,0,NA,NA,NA
DET_DIFFQ,7,7,0,FALSE,0,1.5,FALSE,4.5,NA,NA,NA
DET_DIFFQ,8,8,0,FALSE,0,9,FALSE,7.348469228,NA,NA,NA
DET_DIFFQ,9,9,0,FALSE,0,0,FALSE,0,NA,NA,NA
DET_DIFFQ,10,10,0,FALSE,0,0,FALSE,0,NA,NA,NA
DET_DIFFQ,10,10,0,FALSE,0,0,FALSE,0,NA,NA,NA
DET_DIFFQ,20,20,0,FALSE,0,0,FALSE,0,NA,NA,NA
DET_DIFFQ,30,30,0,FALSE,0,0,FALSE,0,NA,NA,NA
DET_DIFFQ,40,40,0,FALSE,0,0,FALSE,0,NA,NA,NA
DET_DIFFQ,50,50,0,FALSE,0,0,FALSE,0,NA,NA,NA
DET_DIFFQ,60,60,3.125,FALSE,6.25,4.5,FALSE,6.873863542,NA,NA,NA
DET_DIFFQ,70,70,1.5625,FALSE,4.6875,4.6,FALSE,9.871170143,NA,NA,NA
DET_DIFFQ,80,80,4.6875,FALSE,7.160274523,4.6,FALSE,9.871170143,NA,NA,NA
DET_DIFFQ,90,90,6.25,FALSE,7.654655446,0,FALSE,0,NA,NA,NA
DET_DIFFQ,100,100,7.8125,FALSE,10.48156864,3,FALSE,6,NA,NA,NA
DET_DIFFQ,110,110,6.25,FALSE,10.36445247,1.5,FALSE,4.5,NA,NA,NA
DET_DIFFQ,120,120,10.9375,FALSE,7.160274523,3,FALSE,6,NA,NA,NA
DET_DIFFQ,130,130,21.875,FALSE,10.36445247,4.6,FALSE,9.871170143,NA,NA,NA
DET_DIFFQ,140,140,17.1875,FALSE,14.74059552,18.5,FALSE,13.53698637,NA,NA,NA
DET_DIFFQ,150,150,26.5625,FALSE,10.00488162,9.1,FALSE,10.1631688,NA,NA,NA
DET_DIFFQ,160,160,28.125,FALSE,9.375,13.7,FALSE,10.81711607,NA,NA,NA
DET_DIFFQ,170,170,34.375,FALSE,9.375,9.1,FALSE,10.1631688,NA,NA,NA
DET_DIFFQ,180,180,37.5,FALSE,17.39926363,12.3,FALSE,13.49110818,NA,NA,NA
DET_DIFFQ,190,190,37.5,FALSE,10.36445247,4.5,FALSE,6.873863542,NA,NA,NA
DET_DIFFQ,200,200,31.25,FALSE,17.11632992,9.2,FALSE,18.56771391,NA,NA,NA
NDET_DIFFQ,2,2,0,FALSE,0,0,FALSE,0,NA,NA,NA
NDET_DIFFQ,3,3,0,FALSE,0,0,FALSE,0,NA,NA,NA
NDET_DIFFQ,4,4,0,FALSE,0,0,FALSE,0,NA,NA,NA
NDET_DIFFQ,5,5,0,FALSE,0,7.5,FALSE,7.5,NA,NA,NA
NDET_DIFFQ,6,6,0,FALSE,0,7.5,FALSE,7.5,NA,NA,NA
NDET_DIFFQ,7,7,0,FALSE,0,1.5,FALSE,4.5,NA,NA,NA
NDET_DIFFQ,8,8,3.125,FALSE,6.25,7.5,FALSE,7.5,NA,NA,NA
NDET_DIFFQ,9,9,1.5625,FALSE,4.6875,9,FALSE,7.348469228,NA,NA,NA
NDET_DIFFQ,10,10,0,FALSE,0,7.5,FALSE,7.5,NA,NA,NA
NDET_DIFFQ,10,10,0,FALSE,0,0,FALSE,0,NA,NA,NA
NDET_DIFFQ,20,20,0,FALSE,0,0,FALSE,0,NA,NA,NA
NDET_DIFFQ,30,30,3.125,FALSE,6.25,1.5,FALSE,4.5,NA,NA,NA
NDET_DIFFQ,40,40,1.5625,FALSE,4.6875,4.6,FALSE,9.871170143,NA,NA,NA
NDET_DIFFQ,50,50,1.5625,FALSE,4.6875,4.6,FALSE,9.871170143,NA,NA,NA
NDET_DIFFQ,60,60,0,FALSE,0,4.5,FALSE,6.873863542,NA,NA,NA
NDET_DIFFQ,70,70,17.1875,FALSE,8.414320011,1.5,FALSE,4.5,NA,NA,NA
NDET_DIFFQ,80,80,17.1875,FALSE,8.414320011,1.5,FALSE,4.5,NA,NA,NA
NDET_DIFFQ,90,90,6.25,FALSE,10.36445247,10.6,FALSE,9.810198775,NA,NA,NA
NDET_DIFFQ,100,100,0,FALSE,0,4.5,FALSE,6.873863542,NA,NA,NA
NDET_DIFFQ,110,110,4.6875,FALSE,10.00488162,4.6,FALSE,9.871170143,NA,NA,NA
NDET_DIFFQ,120,120,4.6875,FALSE,10.00488162,3,FALSE,6,NA,NA,NA
NDET_DIFFQ,130,130,14.0625,FALSE,10.9375,4.5,FALSE,6.873863542,NA,NA,NA
NDET_DIFFQ,140,140,14.0625,FALSE,12.97909979,4.5,FALSE,6.873863542,NA,NA,NA
NDET_DIFFQ,150,150,12.5,FALSE,9.375,12.2,FALSE,15.04526504,NA,NA,NA
NDET_DIFFQ,160,160,18.75,FALSE,9.375,19.9,FALSE,13.92443895,NA,NA,NA
NDET_DIFFQ,170,170,42.1875,FALSE,12.20351512,1.5,FALSE,4.5,NA,NA,NA
NDET_DIFFQ,180,180,51.5625,FALSE,12.20351512,16.8,FALSE,14.54510227,NA,NA,NA
NDET_DIFFQ,190,190,35.9375,FALSE,17.1875,9.1,FALSE,14.01035331,NA,NA,NA
NDET_DIFFQ,200,200,18.75,FALSE,16.82864002,9.2,FALSE,12.35151813,NA,NA,NA
CLI_DIFFQ,2,2,0,TRUE,0,4.5,TRUE,6.873863542,NA,NA,NA
CLI_DIFFQ,3,3,0,TRUE,0,0,TRUE,0,NA,NA,NA
CLI_DIFFQ,4,4,0,TRUE,0,4.6,TRUE,9.871170143,NA,NA,NA
CLI_DIFFQ,5,5,1.5625,TRUE,4.6875,0,TRUE,0,NA,NA,NA
CLI_DIFFQ,6,6,4.6875,TRUE,7.160274523,1.5,TRUE,4.5,NA,NA,NA
CLI_DIFFQ,7,7,15.625,TRUE,12.10307296,0,TRUE,0,NA,NA,NA
CLI_DIFFQ,8,8,21.875,TRUE,14.32054905,30.8,TRUE,16.98116604,NA,NA,NA
CLI_DIFFQ,9,9,48.4375,TRUE,14.74059552,1.5,TRUE,4.5,NA,NA,NA
CLI_DIFFQ,10,10,73.4375,TRUE,14.0625,44.8,TRUE,12.85923792,NA,NA,NA
CLI_DIFFQ,10,10,62.5,TRUE,15.625,46.4,TRUE,21.01999049,NA,NA,NA
CLI_DIFFQ,20,20,639.0625,TRUE,38.55925837,85.5,TRUE,33.73796082,NA,NA,NA
CLI_DIFFQ,30,30,2384.375,TRUE,60.99756655,257.4,TRUE,76.46724789,NA,NA,NA
CLI_DIFFQ,40,40,5867.1875,TRUE,173.887367,821.4,TRUE,109.4213873,NA,NA,NA
CLI_DIFFQ,50,50,12840.625,TRUE,165.1821911,2126.1,TRUE,165.3774168,NA,NA,NA
CLI_DIFFQ,60,60,30000,None,-1,4277.6,TRUE,330.7253241,NA,NA,NA
CLI_DIFFQ,70,70,30000,None,-1,7819.7,TRUE,485.1614267,NA,NA,NA
CLI_DIFFQ,80,80,30000,None,-1,13210.4,TRUE,650.1838509,NA,NA,NA
CLI_DIFFQ,90,90,30000,None,-1,30000,None,0,NA,NA,NA
CLI_DIFFQ,100,100,30000,None,-1,30000,None,-1,NA,NA,NA
CLI_DIFFQ,110,110,30000,None,-1,30000,None,-1,NA,NA,NA
CLI_DIFFQ,120,120,30000,None,-1,30000,None,-1,NA,NA,NA
CLI_DIFFQ,130,130,30000,None,-1,30000,None,-1,NA,NA,NA
CLI_DIFFQ,140,140,30000,None,-1,30000,None,-1,NA,NA,NA
CLI_DIFFQ,150,150,30000,None,-1,30000,None,-1,NA,NA,NA
CLI_DIFFQ,160,160,30000,None,-1,30000,None,-1,NA,NA,NA
CLI_DIFFQ,170,170,30000,None,-1,30000,None,-1,NA,NA,NA
CLI_DIFFQ,180,180,30000,None,-1,30000,None,-1,NA,NA,NA
CLI_DIFFQ,190,190,30000,None,-1,30000,None,-1,NA,NA,NA
CLI_DIFFQ,200,200,30000,None,-1,30000,None,-1,NA,NA,NA
FLW_DIFFQ,2,2,0,FALSE,0,0,FALSE,0,NA,NA,NA
FLW_DIFFQ,3,3,0,FALSE,0,0,FALSE,0,NA,NA,NA
FLW_DIFFQ,4,4,0,FALSE,0,0,FALSE,0,NA,NA,NA
FLW_DIFFQ,5,5,0,FALSE,0,0,FALSE,0,NA,NA,NA
FLW_DIFFQ,6,6,1.5625,FALSE,4.6875,4.5,FALSE,6.873863542,NA,NA,NA
FLW_DIFFQ,7,7,0,FALSE,0,0,FALSE,0,NA,NA,NA
FLW_DIFFQ,8,8,0,FALSE,0,4.5,FALSE,6.873863542,NA,NA,NA
FLW_DIFFQ,9,9,1.5625,FALSE,4.6875,10.7,FALSE,12.0503112,NA,NA,NA
FLW_DIFFQ,10,10,0,FALSE,0,0,FALSE,0,NA,NA,NA
FLW_DIFFQ,10,10,4.6875,FALSE,7.160274523,1.5,FALSE,4.5,NA,NA,NA
FLW_DIFFQ,20,20,4.6875,FALSE,7.160274523,7.5,FALSE,7.5,NA,NA,NA
FLW_DIFFQ,30,30,6.25,FALSE,7.654655446,6,FALSE,7.348469228,NA,NA,NA
FLW_DIFFQ,40,40,14.0625,FALSE,10.9375,3,FALSE,6,NA,NA,NA
FLW_DIFFQ,50,50,35.9375,FALSE,12.20351512,6,FALSE,7.348469228,NA,NA,NA
FLW_DIFFQ,60,60,34.375,FALSE,16.82864002,43.3,FALSE,25.86136114,NA,NA,NA
FLW_DIFFQ,70,70,40.625,FALSE,15.93443598,15.2,FALSE,13.753545,NA,NA,NA
FLW_DIFFQ,80,80,46.875,FALSE,9.882117688,9.1,FALSE,10.1631688,NA,NA,NA
FLW_DIFFQ,90,90,48.4375,FALSE,10.9375,3.1,FALSE,9.3,NA,NA,NA
FLW_DIFFQ,100,100,59.375,FALSE,13.6215592,12.3,FALSE,19.34450826,NA,NA,NA
FLW_DIFFQ,110,110,71.875,FALSE,22.31696384,24.6,FALSE,18.6182706,NA,NA,NA
FLW_DIFFQ,120,120,93.75,FALSE,23.17562027,24.6,FALSE,12.42738911,NA,NA,NA
FLW_DIFFQ,130,130,112.5,FALSE,16.82864002,66.7,FALSE,26.00403815,NA,NA,NA
FLW_DIFFQ,140,140,128.125,FALSE,25,32.3,FALSE,20.0551739,NA,NA,NA
FLW_DIFFQ,150,150,118.75,FALSE,36.44344934,37,FALSE,22.26656687,NA,NA,NA
FLW_DIFFQ,160,160,156.25,FALSE,31.25,54.2,FALSE,30.68159057,NA,NA,NA
FLW_DIFFQ,170,170,182.8125,FALSE,32.05981958,40.1,FALSE,24.22581268,NA,NA,NA
FLW_DIFFQ,180,180,196.875,FALSE,31.40586132,62.1,FALSE,32.15726978,NA,NA,NA
FLW_DIFFQ,190,190,225,FALSE,30.61862178,71.2,FALSE,33.6951035,NA,NA,NA
FLW_DIFFQ,200,200,214.0625,FALSE,36.34282297,71.4,FALSE,26.26480535,NA,NA,NA
DET_DIFFS,2,3,0,FALSE,0,0,FALSE,0,0,FALSE,0
DET_DIFFS,3,4,0,FALSE,0,0,FALSE,0,0,FALSE,0
DET_DIFFS,4,5,0,FALSE,0,0,FALSE,0,1.6,FALSE,4.8
DET_DIFFS,5,6,3.125,FALSE,9.375,0,FALSE,0,0,FALSE,0
DET_DIFFS,6,7,0,FALSE,0,1.5,FALSE,4.5,0,FALSE,0
DET_DIFFS,7,8,0,FALSE,0,0,FALSE,0,0,FALSE,0
DET_DIFFS,8,9,3.125,FALSE,6.25,0,FALSE,0,0,FALSE,0
DET_DIFFS,9,10,0,FALSE,0,0,FALSE,0,0,FALSE,0
DET_DIFFS,10,11,1.5625,FALSE,4.6875,0,FALSE,0,0,FALSE,0
DET_DIFFS,10,11,1.5625,FALSE,4.6875,1.5,FALSE,4.5,0,FALSE,0
DET_DIFFS,20,21,1.5625,FALSE,4.6875,0,FALSE,0,1.6,FALSE,4.8
DET_DIFFS,30,31,4.6875,FALSE,7.160274523,1.5,FALSE,4.5,1.6,FALSE,4.8
DET_DIFFS,40,41,4.6875,FALSE,7.160274523,0,FALSE,0,0,FALSE,0
DET_DIFFS,50,51,6.25,FALSE,7.654655446,1.5,FALSE,4.5,4.8,FALSE,7.332121112
DET_DIFFS,60,61,10.9375,FALSE,10.00488162,4.6,FALSE,9.871170143,7.9,FALSE,10.51142236
DET_DIFFS,70,71,9.375,FALSE,10.36445247,13.8,FALSE,16.07358081,1.6,FALSE,4.8
DET_DIFFS,80,81,21.875,FALSE,12.5,21.4,FALSE,12.42738911,4.8,FALSE,7.332121112
DET_DIFFS,90,91,21.875,FALSE,10.36445247,1.5,FALSE,4.5,15.9,FALSE,12.13630916
DET_DIFFS,100,101,29.6875,FALSE,8.414320011,15.2,FALSE,9.806120538,9.5,FALSE,10.40432602
DET_DIFFS,110,111,42.1875,FALSE,17.1875,36.9,FALSE,17.18982257,20.4,FALSE,17.16508083
DET_DIFFS,120,121,54.6875,FALSE,16.01086057,9.2,FALSE,15.67035418,35.9,FALSE,38.97807076
DET_DIFFS,130,131,60.9375,FALSE,16.31297892,13.7,FALSE,14.49172177,34.5,FALSE,29.20359567
DET_DIFFS,140,141,71.875,FALSE,12.5,40.2,FALSE,23.37434491,29.7,FALSE,14.70408107
DET_DIFFS,150,151,79.6875,FALSE,12.97909979,15.3,FALSE,15.40162329,42.3,FALSE,32.80563976
