CODE,TYPE,TIME
Test_01_B,LR_DS_100,46.875
Test_01_B,LR_DS_110,26.041666666666668
Test_01_B,LR_DS_120,26.041666666666668
Test_01_B,LR_DS_130,20.833333333333332
Test_01_B,LR_DS_140,26.041666666666668
Test_01_B,LR_DS_150,26.041666666666668
Test_01_B,LR_DS_160,78.125
Test_01_B,LR_DS_170,57.291666666666664
Test_01_B,LR_DS_180,46.875
Test_01_B,LR_DS_190,109.375
Test_01_B,LR_DS_200,41.666666666666664
Test_01_D,LR_NDS_20,15.625
Test_01_D,LR_NDS_30,10.416666666666666
Test_01_D,LR_NDS_40,31.25
Test_01_D,LR_NDS_50,26.041666666666668
Test_01_D,LR_NDS_60,20.833333333333332
Test_01_D,LR_NDS_70,36.458333333333336
Test_01_D,LR_NDS_80,57.291666666666664
Test_01_D,LR_NDS_90,20.833333333333332
Test_01_D,LR_NDS_100,93.75
Test_01_D,LR_NDS_110,109.37499333333334
Test_01_D,LR_NDS_120,145.83333333333334
Test_01_D,LR_NDS_130,161.45833333333334
Test_01_D,LR_NDS_140,203.12499666666668
Test_01_D,LR_NDS_150,307.2916666666667
Test_01_D,LR_NDS_160,203.125
Test_01_D,LR_NDS_170,229.1666733333333
Test_01_D,LR_NDS_180,322.9166566666667
Test_01_D,LR_NDS_190,328.125
Test_01_D,LR_NDS_200,468.75
Test_01_F,CPT_20,0.0
Test_01_F,CPT_30,31.25
Test_01_F,CPT_40,41.666666666666664
Test_01_F,CPT_50,20.833333333333332
Test_01_F,CPT_60,57.291666666666664
Test_01_F,CPT_70,83.33333333333333
Test_01_F,CPT_80,72.91666666666667
Test_01_F,CPT_90,135.41666
Test_01_F,CPT_100,124.99999333333334
Test_01_F,CPT_110,187.50001333333333
Test_01_F,CPT_120,145.83332666666666
Test_01_F,CPT_130,255.20835
Test_01_F,CPT_140,260.41667
Test_01_F,CPT_150,291.6666666666667
Test_01_F,CPT_160,359.37499
Test_01_F,CPT_170,463.5416666666667
Test_01_F,CPT_180,494.7916666666667
Test_01_F,CPT_190,656.25
Test_01_F,CPT_200,921.87502
Test_01_H,FLW_20,109.375
Test_01_H,FLW_30,661.4583333333334
Test_01_H,FLW_40,2567.7082666666665
Test_01_H,FLW_50,6989.583500000001
Test_01_H,FLW_60,15651.041666666666
Test_01_H,FLW_70,30000
Test_01_G,CLI_20,31.25
Test_01_G,CLI_30,109.375
Test_01_G,CLI_40,666.6666666666666
Test_01_G,CLI_50,1468.75
Test_01_G,CLI_60,3406.25
Test_01_G,CLI_70,6328.125
Test_01_G,CLI_80,10104.166666666666
