"",RA,Memo,Exception,Generator
Test_03_F,CPT_50,0.0032074000000000,0.0032220000000000,0.0217656000000000
Test_04_A,DET_10,0.0014510000000000,0.0022240000000000,0.0560270000000000
Test_04_A,DET_20,0.0030302000000000,0.0058452000000000,0.1036882000000000
Test_04_A,DET_30,0.0030122000000000,0.0036166000000000,0.1033170000000000
Test_04_A,DET_40,0.0014428000000000,0.0018368000000000,0.0584342000000000
Test_04_A,DET_50,0.0010130000000000,0.0010118000000000,0.0197888000000000
Test_04_B,NDET_10,11.7013046666666654,8.3571895999999999,16.0901636000000003
Test_04_B,NDET_20,30.0000000000000000,11.1441086666666678,30.0000000000000000
Test_04_B,NDET_30,30.0000000000000000,14.9266637499999995,30.0000000000000000
Test_04_B,NDET_40,0.9848040000000001,0.0809618000000000,19.6760535000000019
Test_04_B,NDET_50,0.0031880000000000,0.0030458000000000,0.0215438000000000
Test_05_A,LR_10,10.7121226000000025,0.5317858000000000,2.3131320000000000
Test_05_A,LR_20,30.0000000000000000,3.8204130000000003,30.0000000000000000
Test_05_A,LR_30,30.0000000000000000,14.1578444999999995,30.0000000000000000
Test_05_A,LR_40,30.0000000000000000,19.6442319999999988,30.0000000000000000
Test_05_A,LR_50,30.0000000000000000,25.0160909999999994,30.0000000000000000
Test_05_B,RL_10,2.3383007999999998,0.1934226000000000,1.8482118000000001
Test_05_B,RL_20,30.0000000000000000,9.4333189999999991,30.0000000000000000
Test_05_B,RL_30,30.0000000000000000,30.0000000000000000,30.0000000000000000
Test_05_B,RL_40,30.0000000000000000,12.5612139999999997,30.0000000000000000
Test_05_B,RL_50,30.0000000000000000,30.0000000000000000,30.0000000000000000
