TestCode,RA,States,Transitions,Memo,Exception,Generator,Result,DEQ-Result,DEQ-Time,LOIS FW Result,LOIS FW Time,LOIS PR Result,LOIS PR Time
Test_01_C,RL_DS_9,20,36,0.0000000000000000,0.0000000000000000,0.0000000000000000,{True},True,0.0000000000000000,True,4198.6666666666669698,True,19391.6666666666678793
Test_01_C,RL_DS_10,22,40,0.0000000000000000,0.0000000000000000,0.0000000000000000,{True},True,0.0000000000000000,True,7868.6666666666669698,None,30000.0000000000000000
Test_01_D,LR_NDS_1,4,4,0.0000000000000000,0.0000000000000000,0.0000000000000000,{True},NA,NA,True,1.0000000000000000,True,6.6666666666666670
Test_01_D,LR_NDS_2,6,10,0.0000000000000000,0.0000000000000000,0.0000000000000000,{True},NA,NA,True,13.0000000000000000,True,23.3333333333333321
Test_01_D,LR_NDS_3,8,18,0.0000000000000000,0.0000000000000000,0.0000000000000000,{True},NA,NA,True,246.0000000000000000,True,142.0000000000000000
Test_01_D,LR_NDS_4,10,28,0.0000000000000000,0.0000000000000000,0.0000000000000000,{True},NA,NA,True,2012.6666666666667425,True,605.6666666666666288
Test_01_D,LR_NDS_5,12,40,0.0000000000000000,0.0000000000000000,0.0000000000000000,{True},NA,NA,True,12203.0000000000000000,True,2051.3333333333334849
Test_01_D,LR_NDS_6,14,54,20.8333333333333321,0.0000000000000000,0.0000000000000000,{True},NA,NA,None,30000.0000000000000000,True,5694.0000000000000000
Test_01_D,LR_NDS_7,16,70,187.5000000000000000,0.0000000000000000,0.0000000000000000,{True},NA,NA,None,30000.0000000000000000,True,13971.0000000000000000
Test_01_D,LR_NDS_8,18,88,3114.5833333333334849,5.2083333333333330,0.0000000000000000,{True},NA,NA,None,30000.0000000000000000,None,30000.0000000000000000
Test_01_D,LR_NDS_9,20,108,10609.3750000000000000,0.0000000000000000,0.0000000000000000,{True},NA,NA,None,30000.0000000000000000,None,30000.0000000000000000
Test_01_D,LR_NDS_10,22,130,1010.4166666666666288,5.2083333333333330,0.0000000000000000,{True},NA,NA,None,30000.0000000000000000,None,30000.0000000000000000
Test_01_E,RL_NDS_1,4,4,0.0000000000000000,0.0000000000000000,0.0000000000000000,{True},NA,NA,True,1.0000000000000000,True,6.0000000000000000
Test_01_E,RL_NDS_2,6,10,0.0000000000000000,0.0000000000000000,0.0000000000000000,{True},NA,NA,True,12.3333333333333339,True,23.0000000000000000
Test_01_E,RL_NDS_3,8,18,0.0000000000000000,0.0000000000000000,0.0000000000000000,{True},NA,NA,True,244.3333333333333428,True,143.0000000000000000
Test_01_E,RL_NDS_4,10,28,0.0000000000000000,0.0000000000000000,0.0000000000000000,{True},NA,NA,True,2015.0000000000000000,True,606.3333333333333712
Test_01_E,RL_NDS_5,12,40,0.0000000000000000,0.0000000000000000,0.0000000000000000,{True},NA,NA,True,12476.0000000000000000,True,2056.6666666666665151
Test_01_E,RL_NDS_6,14,54,5.2083333333333330,0.0000000000000000,0.0000000000000000,{True},NA,NA,None,30000.0000000000000000,True,5631.0000000000000000
Test_01_E,RL_NDS_7,16,70,41.6666666666666643,0.0000000000000000,0.0000000000000000,{True},NA,NA,None,30000.0000000000000000,True,14075.6666666666660603
Test_01_E,RL_NDS_8,18,88,2505.2083333333334849,0.0000000000000000,0.0000000000000000,{True},NA,NA,None,30000.0000000000000000,None,30000.0000000000000000
Test_01_E,RL_NDS_9,20,108,364.5833333333333144,0.0000000000000000,0.0000000000000000,{True},NA,NA,None,30000.0000000000000000,None,30000.0000000000000000
Test_01_E,RL_NDS_10,22,130,11875.0000000000000000,20.8333333333333321,0.0000000000000000,{True},NA,NA,None,30000.0000000000000000,None,30000.0000000000000000
Test_01_F,CPT_1,4,6,0.0000000000000000,0.0000000000000000,0.0000000000000000,{True},True,0.0000000000000000,NA,NA,NA,NA
Test_01_F,CPT_2,6,22,0.0000000000000000,0.0000000000000000,0.0000000000000000,{True},True,0.0000000000000000,NA,NA,NA,NA
Test_01_F,CPT_3,8,48,0.0000000000000000,5.2083333333333330,0.0000000000000000,{True},True,0.0000000000000000,NA,NA,NA,NA
Test_01_F,CPT_4,10,84,140.6250000000000000,203.1250000000000000,0.0000000000000000,{True},True,0.0000000000000000,NA,NA,NA,NA
Test_01_F,CPT_5,12,130,30000.0000000000000000,30000.0000000000000000,0.0000000000000000,{True},True,0.0000000000000000,NA,NA,NA,NA
Test_01_F,CPT_6,14,186,30000.0000000000000000,30000.0000000000000000,0.0000000000000000,{True},True,0.0000000000000000,NA,NA,NA,NA
Test_01_F,CPT_7,16,252,30000.0000000000000000,30000.0000000000000000,0.0000000000000000,{True},True,0.0000000000000000,NA,NA,NA,NA
Test_01_F,CPT_8,18,328,30000.0000000000000000,30000.0000000000000000,0.0000000000000000,{True},True,0.0000000000000000,NA,NA,NA,NA
Test_01_F,CPT_9,20,414,30000.0000000000000000,30000.0000000000000000,0.0000000000000000,{True},True,0.0000000000000000,NA,NA,NA,NA
Test_01_F,CPT_10,22,510,30000.0000000000000000,30000.0000000000000000,0.0000000000000000,{True},True,5.3333333333333330,NA,NA,NA,NA
Test_01_F,FLW_1,2,4,0.0000000000000000,0.0000000000000000,0.0000000000000000,{True},NA,NA,NA,NA,NA,NA
Test_01_F,FLW_2,2,12,0.0000000000000000,0.0000000000000000,0.0000000000000000,{True},NA,NA,NA,NA,NA,NA
Test_01_F,FLW_3,2,24,0.0000000000000000,0.0000000000000000,0.0000000000000000,{True},NA,NA,NA,NA,NA,NA
Test_01_F,FLW_4,2,40,57.2916666666666643,93.7500000000000000,0.0000000000000000,{True},NA,NA,NA,NA,NA,NA
Test_01_F,FLW_5,2,60,30000.0000000000000000,30000.0000000000000000,0.0000000000000000,{True},NA,NA,NA,NA,NA,NA
Test_01_F,FLW_6,2,84,30000.0000000000000000,30000.0000000000000000,0.0000000000000000,{True},NA,NA,NA,NA,NA,NA
Test_01_F,FLW_7,2,112,30000.0000000000000000,30000.0000000000000000,0.0000000000000000,{True},NA,NA,NA,NA,NA,NA
Test_01_F,FLW_8,2,144,30000.0000000000000000,30000.0000000000000000,0.0000000000000000,{True},NA,NA,NA,NA,NA,NA
Test_01_F,FLW_9,2,180,30000.0000000000000000,30000.0000000000000000,0.0000000000000000,{True},NA,NA,NA,NA,NA,NA
Test_01_F,FLW_10,2,220,30000.0000000000000000,30000.0000000000000000,0.0000000000000000,{True},NA,NA,NA,NA,NA,NA
Test_01_G,CLI_1,2,2,0.0000000000000000,0.0000000000000000,0.0000000000000000,{False},NA,NA,NA,NA,NA,NA
Test_01_G,CLI_2,4,12,0.0000000000000000,0.0000000000000000,0.0000000000000000,{True},NA,NA,NA,NA,NA,NA
Test_01_G,CLI_3,6,30,0.0000000000000000,0.0000000000000000,0.0000000000000000,{True},NA,NA,NA,NA,NA,NA
Test_01_G,CLI_4,8,56,72.9166666666666714,119.7916666666666714,0.0000000000000000,{True},NA,NA,NA,NA,NA,NA
Test_01_G,CLI_5,10,90,30000.0000000000000000,30000.0000000000000000,0.0000000000000000,{True},NA,NA,NA,NA,NA,NA
Test_01_G,CLI_6,12,132,30000.0000000000000000,30000.0000000000000000,0.0000000000000000,{True},NA,NA,NA,NA,NA,NA
Test_01_G,CLI_7,14,182,30000.0000000000000000,30000.0000000000000000,0.0000000000000000,{True},NA,NA,NA,NA,NA,NA
Test_01_G,CLI_8,16,240,30000.0000000000000000,30000.0000000000000000,5.2083333333333330,{True},NA,NA,NA,NA,NA,NA
Test_01_G,CLI_9,18,306,30000.0000000000000000,30000.0000000000000000,31.2500000000000000,{True},NA,NA,NA,NA,NA,NA
Test_01_G,CLI_10,20,380,30000.0000000000000000,30000.0000000000000000,31.2500000000000000,{True},NA,NA,NA,NA,NA,NA
Test_02_B,LR_DS_1,2,2,0.0000000000000000,0.0000000000000000,0.0000000000000000,{False},NA,NA,NA,NA,NA,NA
Test_02_B,LR_DS_2,3,4,0.0000000000000000,0.0000000000000000,0.0000000000000000,{False},NA,NA,NA,NA,NA,NA
Test_02_B,LR_DS_3,4,6,0.0000000000000000,0.0000000000000000,0.0000000000000000,{False},NA,NA,NA,NA,NA,NA
Test_02_B,LR_DS_4,5,8,0.0000000000000000,0.0000000000000000,0.0000000000000000,{False},NA,NA,NA,NA,NA,NA
Test_02_B,LR_DS_5,6,10,0.0000000000000000,0.0000000000000000,0.0000000000000000,{False},NA,NA,NA,NA,NA,NA
Test_02_B,LR_DS_6,7,12,0.0000000000000000,0.0000000000000000,0.0000000000000000,{False},NA,NA,NA,NA,NA,NA
Test_02_B,LR_DS_7,8,14,0.0000000000000000,0.0000000000000000,0.0000000000000000,{False},NA,NA,NA,NA,NA,NA
Test_02_B,LR_DS_8,9,16,0.0000000000000000,0.0000000000000000,0.0000000000000000,{False},NA,NA,NA,NA,NA,NA
Test_02_B,LR_DS_9,10,18,0.0000000000000000,0.0000000000000000,0.0000000000000000,{False},NA,NA,NA,NA,NA,NA
Test_02_B,LR_DS_10,11,20,0.0000000000000000,0.0000000000000000,0.0000000000000000,{False},NA,NA,NA,NA,NA,NA
Test_02_C,RL_DS_1,2,2,0.0000000000000000,0.0000000000000000,0.0000000000000000,{False},NA,NA,NA,NA,NA,NA
Test_02_C,RL_DS_2,3,4,0.0000000000000000,0.0000000000000000,0.0000000000000000,{False},NA,NA,NA,NA,NA,NA
Test_02_C,RL_DS_3,4,6,0.0000000000000000,0.0000000000000000,0.0000000000000000,{False},NA,NA,NA,NA,NA,NA
Test_02_C,RL_DS_4,5,8,0.0000000000000000,0.0000000000000000,0.0000000000000000,{False},NA,NA,NA,NA,NA,NA
Test_02_C,RL_DS_5,6,10,0.0000000000000000,0.0000000000000000,0.0000000000000000,{False},NA,NA,NA,NA,NA,NA
Test_02_C,RL_DS_6,7,12,0.0000000000000000,0.0000000000000000,0.0000000000000000,{False},NA,NA,NA,NA,NA,NA
Test_02_C,RL_DS_7,8,14,0.0000000000000000,0.0000000000000000,0.0000000000000000,{False},NA,NA,NA,NA,NA,NA
Test_02_C,RL_DS_8,9,16,0.0000000000000000,0.0000000000000000,0.0000000000000000,{False},NA,NA,NA,NA,NA,NA
Test_02_C,RL_DS_9,10,18,0.0000000000000000,0.0000000000000000,0.0000000000000000,{False},NA,NA,NA,NA,NA,NA
Test_02_C,RL_DS_10,11,20,0.0000000000000000,0.0000000000000000,0.0000000000000000,{False},NA,NA,NA,NA,NA,NA
Test_02_D,LR_NDS_1,2,2,0.0000000000000000,0.0000000000000000,0.0000000000000000,{False},NA,NA,NA,NA,NA,NA
Test_02_D,LR_NDS_2,3,5,0.0000000000000000,0.0000000000000000,0.0000000000000000,{False},NA,NA,NA,NA,NA,NA
Test_02_D,LR_NDS_3,4,9,0.0000000000000000,0.0000000000000000,0.0000000000000000,{False},NA,NA,NA,NA,NA,NA
Test_02_D,LR_NDS_4,5,14,0.0000000000000000,0.0000000000000000,0.0000000000000000,{False},NA,NA,NA,NA,NA,NA
Test_02_D,LR_NDS_5,6,20,0.0000000000000000,0.0000000000000000,0.0000000000000000,{False},NA,NA,NA,NA,NA,NA
Test_02_D,LR_NDS_6,7,27,0.0000000000000000,0.0000000000000000,0.0000000000000000,{False},NA,NA,NA,NA,NA,NA
Test_02_D,LR_NDS_7,8,35,0.0000000000000000,0.0000000000000000,0.0000000000000000,{False},NA,NA,NA,NA,NA,NA
Test_02_D,LR_NDS_8,9,44,36.4583333333333357,0.0000000000000000,0.0000000000000000,{False},NA,NA,NA,NA,NA,NA
Test_02_D,LR_NDS_9,10,54,229.1666666666666572,0.0000000000000000,0.0000000000000000,{False},NA,NA,NA,NA,NA,NA
Test_02_D,LR_NDS_10,11,65,93.7500000000000000,5.2083333333333330,0.0000000000000000,{False},NA,NA,NA,NA,NA,NA
Test_02_E,RL_NDS_1,2,2,0.0000000000000000,0.0000000000000000,0.0000000000000000,{False},NA,NA,NA,NA,NA,NA
Test_02_E,RL_NDS_2,3,5,0.0000000000000000,0.0000000000000000,0.0000000000000000,{False},NA,NA,NA,NA,NA,NA
Test_02_E,RL_NDS_3,4,9,0.0000000000000000,0.0000000000000000,0.0000000000000000,{False},NA,NA,NA,NA,NA,NA
Test_02_E,RL_NDS_4,5,14,0.0000000000000000,0.0000000000000000,0.0000000000000000,{False},NA,NA,NA,NA,NA,NA
Test_02_E,RL_NDS_5,6,20,0.0000000000000000,0.0000000000000000,0.0000000000000000,{False},NA,NA,NA,NA,NA,NA
Test_02_E,RL_NDS_6,7,27,0.0000000000000000,0.0000000000000000,0.0000000000000000,{False},NA,NA,NA,NA,NA,NA
Test_02_E,RL_NDS_7,8,35,0.0000000000000000,0.0000000000000000,0.0000000000000000,{False},NA,NA,NA,NA,NA,NA
Test_02_E,RL_NDS_8,9,44,0.0000000000000000,0.0000000000000000,0.0000000000000000,{False},NA,NA,NA,NA,NA,NA
Test_02_E,RL_NDS_9,10,54,5.2083333333333330,5.2083333333333330,0.0000000000000000,{False},NA,NA,NA,NA,NA,NA
Test_02_E,RL_NDS_10,11,65,57.2916666666666643,5.2083333333333330,0.0000000000000000,{False},NA,NA,NA,NA,NA,NA
Test_02_F,CPT_1,2,3,0.0000000000000000,0.0000000000000000,0.0000000000000000,{False},NA,NA,NA,NA,NA,NA
Test_02_F,CPT_2,3,11,0.0000000000000000,0.0000000000000000,0.0000000000000000,{False},NA,NA,NA,NA,NA,NA
Test_02_F,CPT_3,4,24,0.0000000000000000,0.0000000000000000,0.0000000000000000,{False},NA,NA,NA,NA,NA,NA
Test_02_F,CPT_4,5,42,5.2083333333333330,0.0000000000000000,0.0000000000000000,{False},NA,NA,NA,NA,NA,NA
Test_02_F,CPT_5,6,65,0.0000000000000000,0.0000000000000000,0.0000000000000000,{False},NA,NA,NA,NA,NA,NA
Test_02_F,CPT_6,7,93,0.0000000000000000,0.0000000000000000,0.0000000000000000,{False},NA,NA,NA,NA,NA,NA
Test_02_F,CPT_7,8,126,0.0000000000000000,0.0000000000000000,0.0000000000000000,{False},NA,NA,NA,NA,NA,NA
Test_02_F,CPT_8,9,164,0.0000000000000000,0.0000000000000000,0.0000000000000000,{False},NA,NA,NA,NA,NA,NA
Test_02_F,CPT_9,10,207,0.0000000000000000,0.0000000000000000,0.0000000000000000,{False},NA,NA,NA,NA,NA,NA
Test_02_F,CPT_10,11,255,0.0000000000000000,0.0000000000000000,0.0000000000000000,{False},NA,NA,NA,NA,NA,NA
Test_02_F,FLW_1,2,4,0.0000000000000000,0.0000000000000000,0.0000000000000000,{True},NA,NA,NA,NA,NA,NA
Test_02_F,FLW_2,2,12,0.0000000000000000,0.0000000000000000,0.0000000000000000,{True},NA,NA,NA,NA,NA,NA
Test_02_F,FLW_3,2,24,5.2083333333333330,0.0000000000000000,0.0000000000000000,{True},NA,NA,NA,NA,NA,NA
Test_02_F,FLW_4,2,40,52.0833333333333357,93.7500000000000000,0.0000000000000000,{True},NA,NA,NA,NA,NA,NA
Test_02_F,FLW_5,2,60,30000.0000000000000000,30000.0000000000000000,0.0000000000000000,{True},NA,NA,NA,NA,NA,NA
Test_02_F,FLW_6,2,84,30000.0000000000000000,30000.0000000000000000,0.0000000000000000,{True},NA,NA,NA,NA,NA,NA
Test_02_F,FLW_7,2,112,30000.0000000000000000,30000.0000000000000000,0.0000000000000000,{True},NA,NA,NA,NA,NA,NA
Test_02_F,FLW_8,2,144,30000.0000000000000000,30000.0000000000000000,0.0000000000000000,{True},NA,NA,NA,NA,NA,NA
Test_02_F,FLW_9,2,180,30000.0000000000000000,30000.0000000000000000,5.2083333333333330,{True},NA,NA,NA,NA,NA,NA
Test_02_F,FLW_10,2,220,30000.0000000000000000,30000.0000000000000000,5.2083333333333330,{True},NA,NA,NA,NA,NA,NA
Test_02_G,CLI_1,1,1,30000.0000000000000000,30000.0000000000000000,30000.0000000000000000,set(),NA,NA,NA,NA,NA,NA
Test_02_G,CLI_2,2,6,0.0000000000000000,0.0000000000000000,0.0000000000000000,{True},NA,NA,NA,NA,NA,NA
Test_02_G,CLI_3,3,15,0.0000000000000000,0.0000000000000000,0.0000000000000000,{True},NA,NA,NA,NA,NA,NA
Test_02_G,CLI_4,4,28,20.8333333333333321,67.7083333333333286,0.0000000000000000,{True},NA,NA,NA,NA,NA,NA
Test_02_G,CLI_5,5,45,30000.0000000000000000,30000.0000000000000000,0.0000000000000000,{True},NA,NA,NA,NA,NA,NA
Test_02_G,CLI_6,6,66,30000.0000000000000000,30000.0000000000000000,0.0000000000000000,{True},NA,NA,NA,NA,NA,NA
Test_02_G,CLI_7,7,91,30000.0000000000000000,30000.0000000000000000,0.0000000000000000,{True},NA,NA,NA,NA,NA,NA
Test_02_G,CLI_8,8,120,30000.0000000000000000,30000.0000000000000000,0.0000000000000000,{True},NA,NA,NA,NA,NA,NA
Test_02_G,CLI_9,9,153,30000.0000000000000000,30000.0000000000000000,10.4166666666666661,{True},NA,NA,NA,NA,NA,NA
Test_02_G,CLI_10,10,190,30000.0000000000000000,30000.0000000000000000,26.0416666666666679,{True},NA,NA,NA,NA,NA,NA
Test_03_B,LR_DS_1,12,20,0.0000000000000000,0.0000000000000000,0.0000000000000000,{False},False,0.0000000000000000,False,16.0000000000000000,False,10126.6666666666660603
Test_03_B,LR_DS_2,12,20,0.0000000000000000,0.0000000000000000,0.0000000000000000,{False},False,0.0000000000000000,False,14.0000000000000000,False,6524.0000000000000000
Test_03_B,LR_DS_3,12,20,0.0000000000000000,0.0000000000000000,0.0000000000000000,{False},False,0.0000000000000000,False,28.3333333333333321,False,4482.0000000000000000
Test_03_B,LR_DS_4,12,20,0.0000000000000000,0.0000000000000000,0.0000000000000000,{False},False,0.0000000000000000,False,67.0000000000000000,False,3438.6666666666665151
Test_03_B,LR_DS_5,12,20,0.0000000000000000,0.0000000000000000,0.0000000000000000,{True},True,0.0000000000000000,True,180.0000000000000000,True,878.0000000000000000
Test_03_B,LR_DS_6,12,20,0.0000000000000000,0.0000000000000000,0.0000000000000000,{False},False,0.0000000000000000,False,47.3333333333333357,False,3580.3333333333334849
Test_03_B,LR_DS_7,12,20,0.0000000000000000,0.0000000000000000,0.0000000000000000,{False},False,0.0000000000000000,False,14.3333333333333339,False,4790.0000000000000000
Test_03_B,LR_DS_8,12,20,0.0000000000000000,0.0000000000000000,0.0000000000000000,{False},False,0.0000000000000000,False,7.6666666666666670,False,6817.3333333333330302
Test_03_B,LR_DS_9,12,20,0.0000000000000000,0.0000000000000000,0.0000000000000000,{False},False,0.0000000000000000,False,13.0000000000000000,False,11118.6666666666660603
Test_03_B,LR_DS_10,12,20,0.0000000000000000,0.0000000000000000,0.0000000000000000,{False},False,0.0000000000000000,False,53.6666666666666643,False,28688.6666666666678793
Test_03_C,RL_DS_1,12,20,0.0000000000000000,0.0000000000000000,0.0000000000000000,{False},False,0.0000000000000000,False,17.6666666666666679,False,10573.0000000000000000
Test_03_C,RL_DS_2,12,20,0.0000000000000000,0.0000000000000000,0.0000000000000000,{False},False,0.0000000000000000,False,14.3333333333333339,False,6436.0000000000000000
Test_03_C,RL_DS_3,12,20,0.0000000000000000,0.0000000000000000,0.0000000000000000,{False},False,0.0000000000000000,False,30.6666666666666679,False,4593.0000000000000000
Test_03_C,RL_DS_4,12,20,0.0000000000000000,0.0000000000000000,0.0000000000000000,{False},False,0.0000000000000000,False,68.3333333333333286,False,3492.0000000000000000
Test_03_C,RL_DS_5,12,20,0.0000000000000000,0.0000000000000000,0.0000000000000000,{True},True,0.0000000000000000,True,179.0000000000000000,True,887.3333333333333712
Test_03_C,RL_DS_6,12,20,0.0000000000000000,0.0000000000000000,0.0000000000000000,{False},False,0.0000000000000000,False,44.3333333333333357,False,3498.0000000000000000
Test_03_C,RL_DS_7,12,20,0.0000000000000000,0.0000000000000000,0.0000000000000000,{False},False,0.0000000000000000,False,14.3333333333333339,False,4779.0000000000000000
Test_03_C,RL_DS_8,12,20,0.0000000000000000,0.0000000000000000,0.0000000000000000,{False},False,0.0000000000000000,False,7.0000000000000000,False,6874.0000000000000000
Test_03_C,RL_DS_9,12,20,0.0000000000000000,0.0000000000000000,0.0000000000000000,{False},False,0.0000000000000000,False,13.0000000000000000,False,10997.6666666666660603
Test_03_C,RL_DS_10,12,20,0.0000000000000000,0.0000000000000000,0.0000000000000000,{False},False,0.0000000000000000,False,54.0000000000000000,False,29021.6666666666678793
Test_03_D,LR_NDS_1,12,56,0.0000000000000000,0.0000000000000000,0.0000000000000000,{False},NA,NA,False,42.3333333333333357,None,30000.0000000000000000
Test_03_D,LR_NDS_2,12,49,0.0000000000000000,0.0000000000000000,0.0000000000000000,{False},NA,NA,None,30000.0000000000000000,False,21593.0000000000000000
Test_03_D,LR_NDS_3,12,44,0.0000000000000000,0.0000000000000000,0.0000000000000000,{False},NA,NA,None,30000.0000000000000000,False,13667.3333333333339397
Test_03_D,LR_NDS_4,12,41,0.0000000000000000,0.0000000000000000,0.0000000000000000,{False},NA,NA,False,24696.3333333333321207,False,9257.0000000000000000
Test_03_D,LR_NDS_5,12,40,0.0000000000000000,0.0000000000000000,0.0000000000000000,{True},NA,NA,True,12510.3333333333339397,True,2023.0000000000000000
Test_03_D,LR_NDS_6,12,41,0.0000000000000000,0.0000000000000000,0.0000000000000000,{False},NA,NA,False,1589.3333333333332575,False,9561.3333333333339397
Test_03_D,LR_NDS_7,12,44,0.0000000000000000,0.0000000000000000,0.0000000000000000,{False},NA,NA,False,199.0000000000000000,False,14277.0000000000000000
Test_03_D,LR_NDS_8,12,49,0.0000000000000000,0.0000000000000000,0.0000000000000000,{False},NA,NA,False,18.6666666666666679,False,22610.0000000000000000
Test_03_D,LR_NDS_9,12,56,0.0000000000000000,0.0000000000000000,0.0000000000000000,{False},NA,NA,False,26.6666666666666679,None,30000.0000000000000000
Test_03_D,LR_NDS_10,12,65,0.0000000000000000,0.0000000000000000,0.0000000000000000,{False},NA,NA,False,149.3333333333333428,None,30000.0000000000000000
Test_03_E,RL_NDS_1,12,56,0.0000000000000000,0.0000000000000000,0.0000000000000000,{False},NA,NA,False,42.0000000000000000,None,30000.0000000000000000
Test_03_E,RL_NDS_2,12,49,0.0000000000000000,0.0000000000000000,0.0000000000000000,{False},NA,NA,None,30000.0000000000000000,False,21701.0000000000000000
Test_03_E,RL_NDS_3,12,44,0.0000000000000000,0.0000000000000000,0.0000000000000000,{False},NA,NA,None,30000.0000000000000000,False,13607.0000000000000000
Test_03_E,RL_NDS_4,12,41,0.0000000000000000,0.0000000000000000,0.0000000000000000,{False},NA,NA,False,24583.0000000000000000,False,9219.0000000000000000
Test_03_E,RL_NDS_5,12,40,0.0000000000000000,0.0000000000000000,0.0000000000000000,{True},NA,NA,True,12511.3333333333339397,True,2026.3333333333332575
Test_03_E,RL_NDS_6,12,41,0.0000000000000000,0.0000000000000000,0.0000000000000000,{False},NA,NA,False,1592.3333333333332575,False,9472.0000000000000000
Test_03_E,RL_NDS_7,12,44,0.0000000000000000,0.0000000000000000,0.0000000000000000,{False},NA,NA,False,200.6666666666666572,False,14043.0000000000000000
Test_03_E,RL_NDS_8,12,49,0.0000000000000000,0.0000000000000000,0.0000000000000000,{False},NA,NA,False,17.6666666666666679,False,22597.3333333333321207
Test_03_E,RL_NDS_9,12,56,0.0000000000000000,0.0000000000000000,0.0000000000000000,{False},NA,NA,False,29.3333333333333321,None,30000.0000000000000000
Test_03_E,RL_NDS_10,12,65,0.0000000000000000,0.0000000000000000,0.0000000000000000,{False},NA,NA,False,141.3333333333333428,None,30000.0000000000000000
Test_03_F,CPT_1,12,210,0.0000000000000000,0.0000000000000000,0.0000000000000000,{False},False,0.0000000000000000,NA,NA,NA,NA
Test_03_F,CPT_2,12,175,0.0000000000000000,0.0000000000000000,0.0000000000000000,{False},False,0.0000000000000000,NA,NA,NA,NA
Test_03_F,CPT_3,12,150,0.0000000000000000,0.0000000000000000,0.0000000000000000,{False},False,0.0000000000000000,NA,NA,NA,NA
Test_03_F,CPT_4,12,135,0.0000000000000000,0.0000000000000000,0.0000000000000000,{False},False,0.0000000000000000,NA,NA,NA,NA
Test_03_F,CPT_5,12,130,30000.0000000000000000,30000.0000000000000000,0.0000000000000000,{True},True,0.0000000000000000,NA,NA,NA,NA
Test_03_F,CPT_6,12,135,0.0000000000000000,0.0000000000000000,0.0000000000000000,{False},False,0.0000000000000000,NA,NA,NA,NA
Test_03_F,CPT_7,12,150,0.0000000000000000,0.0000000000000000,0.0000000000000000,{False},False,0.0000000000000000,NA,NA,NA,NA
Test_03_F,CPT_8,12,175,0.0000000000000000,0.0000000000000000,0.0000000000000000,{False},False,0.0000000000000000,NA,NA,NA,NA
